ENT_INVOCATION_ID,MET_SMC_QUERY_COST,MET_SMC_EXECUTION_TIME_S,MET_SMC_COUNT_QUERY_IDS
8c982d41-365d-4a6b-8694-2286e331f2ab,0.0026135655039999997,1.762000,8
507de429-314f-44da-8802-8840183162be,0.002590685499,1.688000,8
fad5eaa8-0c6c-4cf5-8dd8-e4f251cfe602,0.002577678999,1.821000,8
050cdf30-932e-42a0-ac68-1c70167319bb,0.00199021875,0.288000,14
1383a257-dc93-453f-a4a0-75ae414fb695,0.0,0.272000,2
8b6bea83-0ae8-44a9-877b-4bfe2758f359,0.0,0.236000,7
ab35b904-dfac-47f3-80cd-8da30c4855db,0.0,0.113000,20
c752fb5f-647b-4fa2-8686-fc83f8f7e600,0.0,0.109000,28
62a9eb70-6f00-4026-a207-ce959951ee15,0.0,0.100000,3
cea5e3af-3677-4701-858e-05d8346f8bac,0.0,0.096000,7
19a2e911-29f6-401c-aa74-70bbd0aa26c7,0.0,0.096000,2
e25a5d30-2dde-4d29-99ef-c14a3941cc91,0.0,0.086000,10
38f27f56-3caf-49bd-9319-2951218bb0ac,0.0,0.079000,10
9e2c9729-130f-4b68-a7f9-96f94cc62ea5,0.0,0.077000,3
1a27bb6e-7ed6-434f-80f6-9d6adb15bbd4,0.0,0.075000,3
28066767-e696-4818-94c1-93c09832c575,0.0,0.075000,2
29ad97be-de58-48b9-b249-008137f691bc,0.0,0.072000,10
0b014b10-0405-455a-9015-f9da4415c910,0.0,0.068000,11
e634471e-8423-42bd-bfbb-a3ac2c63201c,0.0,0.054000,10
e65d0187-9051-4370-96df-20621890084b,0.0,0.054000,1
8d715e41-253b-4437-82e4-08844954747b,0.0,0.053000,1
28338cee-fc32-426a-aa5f-be78389fdc02,0.0,0.041000,3
96ea5b08-0c40-48dd-b78b-69fbcd126ed5,0.0,0.039000,7
7daf131d-8dbb-4b76-adcc-8542850303c6,0.0,0.038000,11
83a5169a-d507-435f-a55f-b0b48d1a8178,0.0,0.038000,7
f7febd83-67ec-415e-b898-812eab8d1aee,0.0,0.034000,12
b26b387e-0e02-47c6-ab8d-ed4b33e6faaa,0.0,0.026000,7
d629e783-4695-4854-805a-739ac2b614e2,0.0,0.026000,5
940a6658-b22c-4427-ba96-eb75101cc96a,0.0,0.026000,5
8ff30cf0-dac5-4303-976e-a84538b01d3d,0.0,0.025000,7
5e68ba6b-0fd5-45d9-bc4c-dda2c226c260,0.0,0.021000,5
bce088f9-b8df-48db-ae79-0629ac302a0c,0.0,0.020000,9
ffd71812-eb37-43f7-b0d0-64987c2bbb88,0.0,0.020000,9
834dad34-ad23-4e26-86ab-83e4c97747aa,0.0,0.020000,2
9cc57b8c-7dae-463b-9c92-6a15a01f0261,0.0,0.019000,12
05762d79-1aca-42cb-928a-22fdd7d5ba4e,0.0,0.019000,10
2f7e364a-5844-45b1-85fe-854528fc18bd,0.0,0.018000,9
f0854f3b-5f49-4ace-9705-28685af97072,0.0,0.018000,5
2861b664-3ab8-42c5-a24d-84ac51cd2e0f,0.0,0.017000,12
eb23eafe-d1cd-4ff5-8baf-2f8648c44b6a,0.0,0.017000,11
4bbb0923-15dc-4dd4-98df-9831705c125e,0.0,0.016000,12
67b75ab5-4b89-4d4e-b7a5-8866894d3ed0,0.0,0.016000,12
7ccd9664-c86f-4e95-aa90-7532e2b38719,0.0,0.015000,12
d3408e21-1ecc-4920-b2b3-574a8fce00b9,0.0,0.014000,12
0072db23-e5fb-433a-818f-8622b2c322a4,0.0,0.014000,12
315b717e-8382-45a8-a393-6140cc1ef4ec,0.0,0.014000,12
38d932d8-fd2c-4655-989a-4b3c47e40bb2,0.0,0.014000,2
b0270c1e-4b08-4f2d-8e68-51dc6f8600ac,0.0,0.013000,2
30ca0e2e-6e24-4880-9352-66e6ae3c8874,0.0,0.012000,1
828adf4b-b9f5-4f5d-afa9-d1d1157dae49,0.0,0.011000,1
62d00651-87b3-4cc3-b4ee-112ccc7d6225,0.0,0.002000,2
e63ab94d-fa80-473b-b444-abc8893b69df,0.0,0.001000,2
6ce61ee8-52a3-48ef-97bd-13d8cb1c6e7d,0.0,0.000000,1
a4d28104-37a0-4186-96ce-b55f829ce1b8,0.0,0.000000,1
4ec53dc5-5ce0-4ed7-b00d-beda53358da9,0.0,0.000000,1
